STATE,ABBRV,Program,INSTITUTION,IN_GUIDE,TOTAL_CHARS,GEOGRAPHY_HITS,GIS_HITS,GISCIENCE_HITS,GEOSCIENCE_HITS,GEOSPATIAL_HITS,DEPTLABORSTAT
Oregon,OR,B,Western Oregon University,N,1546,10,0,0,0,0,
Oregon,OR,D,Oregon State University,Y,6659,31,2,9,0,15,
Oregon,OR,D,Portland State University,Y,4296,16,8,0,0,0,1
Pennsylvania,PA,B,Mansfield University of Pennsylvania,N,5709,0,0,0,5,0,
Pennsylvania,PA,D,Pennsylvania State University,Y,6850,17,1,2,0,15,
Pennsylvania,PA,M,Villanova University,Y,3337,9,0,0,0,1,
Rhode Island,RI,B,Rhode Island College,N,1499,9,2,0,0,0,
South Carolina,SC,D,University of South Carolina,Y,8355,33,3,1,0,6,
South Dakota,SD,D,South Dakota State University,Y,5850,27,3,0,0,7,
Tennessee,TN,B,East Tennessee State University,N,3446,6,1,0,6,6,
Tennessee,TN,D,"University of Tennessee, Knoxville",Y,4188,12,6,8,0,0,
Tennessee,TN,M,Middle Tennessee State University,Y,2140,9,0,0,0,0,
Texas,TX,B,Texas Christian University,Y,1345,3,2,0,0,0,
Texas,TX,D,University of Texas at Austin,Y,2864,4,3,0,0,0,
Texas,TX,M,University of Texas at San Antonio,Y,1752,12,2,0,0,0,
Utah,UT,B,Bringham Young University,N,7698,17,4,0,0,10,1
Utah,UT,D,University of Utah,Y,921,5,2,0,0,1,
Utah,UT,M,Utah State University,Y,5023,20,2,0,0,1,
Vermont,VT,B,Middlebury College,Y,5980,26,2,0,0,2,
Vermont,VT,B,University of Vermont,Y,1804,8,1,0,0,0,
Virginia,VT,B,Emory & Henry College,N,1997,7,1,0,0,0,
Virginia,VT,D,Virginia Tech,Y,5329,5,1,0,0,2,
Virginia,VT,M,University of Mary Washington,Y,3957,6,7,0,0,7,
Washington,WA,D,University of Washington,Y,8321,14,6,0,0,1,
Washington,WA,M,Central Washington University,Y,3123,7,3,1,0,1,
Washington,WA,M,Eastern Washington University,Y,1224,6,3,0,0,0,
Wisconsin,WI,B,"University of Wisconsin, Oshkosh",Y,3019,2,15,0,0,0,
Wisconsin,WI,B,Carthage College,N,3378,9,4,0,0,8,1
Wisconsin,WI,D,"University of Wisconsin, Madison",Y,6676,30,13,0,0,0,
West Virginia,WV,B,Concord University,Y,2247,8,1,0,0,6,
West Virginia,WV,D,West Virginia University,Y,3441,13,0,0,0,0,
West Virginia,WV,M,Marshall University,Y,3209,17,5,3,0,0,
Wyoming,WY,M,University of Wyoming,Y,5615,24,3,0,0,3,
